This is pdfTeX, Version 3.14159265-2.6-1.40.18 (TeX Live 2017/Debian) (preloaded format=pdflatex 2020.4.8)  4 SEP 2020 15:34
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**Statistics.tex
(./Statistics.tex
LaTeX2e <2017-04-15>
Babel <3.18> and hyphenation patterns for 5 language(s) loaded.
Missing character: There is no s in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 1--4
[]
 []


Overfull \hbox (20.99982pt too wide) in paragraph at lines 12--12
[]\OT1/cmtt/m/n/10 time
 []


Overfull \hbox (20.99982pt too wide) in paragraph at lines 12--12
\OT1/cmtt/m/n/10 open
 []


Overfull \hbox (20.99982pt too wide) in paragraph at lines 12--12
\OT1/cmtt/m/n/10 high
 []


Overfull \hbox (15.74986pt too wide) in paragraph at lines 12--12
\OT1/cmtt/m/n/10 low
 []


Overfull \hbox (26.24977pt too wide) in paragraph at lines 12--12
\OT1/cmtt/m/n/10 close
 []


Overfull \hbox (31.49973pt too wide) in paragraph at lines 12--12
\OT1/cmtt/m/n/10 Volume
 []


Overfull \hbox (26.24977pt too wide) in paragraph at lines 12--12
\OT1/cmtt/m/n/10 range[] 
 []


Overfull \hbox (47.24959pt too wide) in paragraph at lines 12--12
[]\OT1/cmtt/m/n/10 date_time[] 
 []


Overfull \hbox (99.74913pt too wide) in paragraph at lines 12--12
[]\OT1/cmtt/m/n/10 2016-05-23 10:00:00
 []


Overfull \hbox (52.49954pt too wide) in paragraph at lines 12--12
\OT1/cmtt/m/n/10 1463961600
 []


Overfull \hbox (26.24977pt too wide) in paragraph at lines 12--12
\OT1/cmtt/m/n/10 13.91
 []


Overfull \hbox (26.24977pt too wide) in paragraph at lines 12--12
\OT1/cmtt/m/n/10 13.91
 []


Overfull \hbox (26.24977pt too wide) in paragraph at lines 12--12
\OT1/cmtt/m/n/10 13.61
 []


Overfull \hbox (26.24977pt too wide) in paragraph at lines 12--12
\OT1/cmtt/m/n/10 13.61
 []


Overfull \hbox (36.74968pt too wide) in paragraph at lines 12--12
\OT1/cmtt/m/n/10 0.78673
 []


Overfull \hbox (20.99982pt too wide) in paragraph at lines 12--12
\OT1/cmtt/m/n/10 0.30[] 
 []


Overfull \hbox (99.74913pt too wide) in paragraph at lines 12--12
[]\OT1/cmtt/m/n/10 2016-05-24 10:00:00
 []


Overfull \hbox (52.49954pt too wide) in paragraph at lines 12--12
\OT1/cmtt/m/n/10 1464048000
 []


Overfull \hbox (26.24977pt too wide) in paragraph at lines 12--12
\OT1/cmtt/m/n/10 13.68
 []


Overfull \hbox (26.24977pt too wide) in paragraph at lines 12--12
\OT1/cmtt/m/n/10 13.74
 []


Overfull \hbox (26.24977pt too wide) in paragraph at lines 12--12
\OT1/cmtt/m/n/10 12.00
 []


Overfull \hbox (26.24977pt too wide) in paragraph at lines 12--12
\OT1/cmtt/m/n/10 12.77
 []


Overfull \hbox (52.49954pt too wide) in paragraph at lines 12--12
\OT1/cmtt/m/n/10 2753.23998
 []


Overfull \hbox (20.99982pt too wide) in paragraph at lines 12--12
\OT1/cmtt/m/n/10 1.74[] 
 []


Overfull \hbox (99.74913pt too wide) in paragraph at lines 12--12
[]\OT1/cmtt/m/n/10 2016-05-25 10:00:00
 []


Overfull \hbox (52.49954pt too wide) in paragraph at lines 12--12
\OT1/cmtt/m/n/10 1464134400
 []


Overfull \hbox (26.24977pt too wide) in paragraph at lines 12--12
\OT1/cmtt/m/n/10 13.00
 []


Overfull \hbox (26.24977pt too wide) in paragraph at lines 12--12
\OT1/cmtt/m/n/10 13.18
 []


Overfull \hbox (26.24977pt too wide) in paragraph at lines 12--12
\OT1/cmtt/m/n/10 11.93
 []


Overfull \hbox (26.24977pt too wide) in paragraph at lines 12--12
\OT1/cmtt/m/n/10 12.61
 []


Overfull \hbox (52.49954pt too wide) in paragraph at lines 12--12
\OT1/cmtt/m/n/10 9697.18313
 []


Overfull \hbox (20.99982pt too wide) in paragraph at lines 12--12
\OT1/cmtt/m/n/10 1.25[] 
 []


Overfull \hbox (99.74913pt too wide) in paragraph at lines 12--12
[]\OT1/cmtt/m/n/10 2016-05-26 10:00:00
 []


Overfull \hbox (52.49954pt too wide) in paragraph at lines 12--12
\OT1/cmtt/m/n/10 1464220800
 []


Overfull \hbox (26.24977pt too wide) in paragraph at lines 12--12
\OT1/cmtt/m/n/10 12.61
 []


Overfull \hbox (26.24977pt too wide) in paragraph at lines 12--12
\OT1/cmtt/m/n/10 12.95
 []


Overfull \hbox (26.24977pt too wide) in paragraph at lines 12--12
\OT1/cmtt/m/n/10 12.15
 []


Overfull \hbox (26.24977pt too wide) in paragraph at lines 12--12
\OT1/cmtt/m/n/10 12.47
 []


Overfull \hbox (52.49954pt too wide) in paragraph at lines 12--12
\OT1/cmtt/m/n/10 2989.89229
 []


Overfull \hbox (20.99982pt too wide) in paragraph at lines 12--12
\OT1/cmtt/m/n/10 0.80[] 
 []


Overfull \hbox (99.74913pt too wide) in paragraph at lines 12--12
[]\OT1/cmtt/m/n/10 2016-05-27 10:00:00
 []


Overfull \hbox (52.49954pt too wide) in paragraph at lines 12--12
\OT1/cmtt/m/n/10 1464307200
 []


Overfull \hbox (26.24977pt too wide) in paragraph at lines 12--12
\OT1/cmtt/m/n/10 12.47
 []


Overfull \hbox (26.24977pt too wide) in paragraph at lines 12--12
\OT1/cmtt/m/n/10 12.47
 []


Overfull \hbox (26.24977pt too wide) in paragraph at lines 12--12
\OT1/cmtt/m/n/10 10.25
 []


Overfull \hbox (26.24977pt too wide) in paragraph at lines 12--12
\OT1/cmtt/m/n/10 10.98
 []


Overfull \hbox (57.7495pt too wide) in paragraph at lines 12--12
\OT1/cmtt/m/n/10 19334.80484
 []


Overfull \hbox (20.99982pt too wide) in paragraph at lines 12--12
\OT1/cmtt/m/n/10 2.22[] 
 []

! Undefined control sequence.
l.14 \section
             { What is the average daily range.}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no W in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 14--16
[]
 []


Overfull \hbox (20.0pt too wide) in paragraph at lines 17--17
[] 
 []


Overfull \hbox (104.99908pt too wide) in paragraph at lines 26--26
[]\OT1/cmtt/m/n/10 count    1565.000000[] 
 []


Overfull \hbox (104.99908pt too wide) in paragraph at lines 26--26
[]\OT1/cmtt/m/n/10 mean       21.331188[] 
 []


Overfull \hbox (104.99908pt too wide) in paragraph at lines 26--26
[]\OT1/cmtt/m/n/10 std        34.627367[] 
 []


Overfull \hbox (104.99908pt too wide) in paragraph at lines 26--26
[]\OT1/cmtt/m/n/10 min         0.100000[] 
 []


Overfull \hbox (104.99908pt too wide) in paragraph at lines 26--26
[]\OT1/cmtt/m/n/10 25%         4.440000[] 
 []


Overfull \hbox (104.99908pt too wide) in paragraph at lines 26--26
[]\OT1/cmtt/m/n/10 50%        11.080000[] 
 []


Overfull \hbox (104.99908pt too wide) in paragraph at lines 26--26
[]\OT1/cmtt/m/n/10 75%        24.380000[] 
 []


Overfull \hbox (104.99908pt too wide) in paragraph at lines 26--26
[]\OT1/cmtt/m/n/10 max       433.570000[] 
 []

Missing character: There is no T in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 8 in font nullfont!
Missing character: There is no 8 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no F in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
! Undefined control sequence.
<write> ...Reference `fig:range' on page \thepage 
                                                  \space undefined\on@line .
l.27 ...range is 21.331188. Figure \ref{fig:range}
                                                   shows the range distribut...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Reference `fig:range' on page  undefined on input line 27.

Missing character: There is no s in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no . in font nullfont!

! LaTeX Error: Environment figure undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.28 \begin{figure}
                   \label{fig:range}
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Overfull \hbox (10.86105pt too wide) in paragraph at lines 27--29
       []
 []

! Undefined control sequence.
l.30 \includegraphics
                     [width=0.9\textwidth]{fig/range.png}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no [ in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 9 in font nullfont!
! Missing number, treated as zero.
<to be read again> 
                   ]
l.30 \includegraphics[width=0.9\textwidth]
                                          {fig/range.png}
A number should have been here; I inserted `0'.
(If you can't figure out why I needed to see a number,
look up `weird error' in the index to The TeXbook.)

! Illegal unit of measure (pt inserted).
<to be read again> 
                   ]
l.30 \includegraphics[width=0.9\textwidth]
                                          {fig/range.png}
Dimensions can be in units of em, ex, in, pt, pc,
cm, mm, dd, cc, nd, nc, bp, or sp; but yours is a new one!
I'll assume that you meant to say pt, for printer's points.
To recover gracefully from this error, it's best to
delete the erroneous units; e.g., type `2' to delete
two letters. (See Chapter 27 of The TeXbook.)

Missing character: There is no ] in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!

! LaTeX Error: \caption outside float.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.31 \caption
             {Range distribution}
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no R in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!

! LaTeX Error: \begin{document} ended by \end{figure}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.32 \end{figure}
                 
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Undefined control sequence.
l.34 \section
             { What is the average daily volume.}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no W in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no V in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 34--36
[]
 []


Overfull \hbox (20.0pt too wide) in paragraph at lines 37--37
[] 
 []


Overfull \hbox (110.24904pt too wide) in paragraph at lines 46--46
[]\OT1/cmtt/m/n/10 count    1.565000e+03[] 
 []


Overfull \hbox (110.24904pt too wide) in paragraph at lines 46--46
[]\OT1/cmtt/m/n/10 mean     1.333461e+05[] 
 []


Overfull \hbox (110.24904pt too wide) in paragraph at lines 46--46
[]\OT1/cmtt/m/n/10 std      1.276997e+05[] 
 []


Overfull \hbox (110.24904pt too wide) in paragraph at lines 46--46
[]\OT1/cmtt/m/n/10 min      7.867300e-01[] 
 []


Overfull \hbox (110.24904pt too wide) in paragraph at lines 46--46
[]\OT1/cmtt/m/n/10 25%      5.343518e+04[] 
 []


Overfull \hbox (110.24904pt too wide) in paragraph at lines 46--46
[]\OT1/cmtt/m/n/10 50%      9.512464e+04[] 
 []


Overfull \hbox (110.24904pt too wide) in paragraph at lines 46--46
[]\OT1/cmtt/m/n/10 75%      1.669171e+05[] 
 []


Overfull \hbox (110.24904pt too wide) in paragraph at lines 46--46
[]\OT1/cmtt/m/n/10 max      1.322283e+06[] 
 []

Missing character: There is no T in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no V in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no 4 in font nullfont!
Missing character: There is no 6 in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no + in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 5 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no F in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
! Undefined control sequence.
<write> ...erence `fig:vol_dist' on page \thepage 
                                                  \space undefined\on@line .
l.47 ...is 1.333461e+05. Figure \ref{fig:vol_dist}
                                                   shows the volume distribu...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Reference `fig:vol_dist' on page  undefined on input line 47.

Missing character: There is no s in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no . in font nullfont!

! LaTeX Error: Environment figure undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.48 \begin{figure}
                   \label{fig:vol_dist}
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Overfull \hbox (10.86105pt too wide) in paragraph at lines 47--49
       []
 []

! Undefined control sequence.
l.50 \includegraphics
                     [width=0.9\textwidth]{fig/vol_dist.png}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no [ in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no 0 in font nullfont!
